id_poliza,id_asegurado,ramo,fecha_inicio,fecha_fin,prima,suma_asegurada,deducible,canal_venta,ciudad,estado_poliza
POL-0166,ASEG-0021,Vehículos,2024-06-06,2025-06-06,541,22000,500,Agente,Manta,Expirada
POL-0167,ASEG-0145,Vehículos,2025-01-20,2026-01-20,192,10000,500,Agente,Quito,Expirada
POL-0168,ASEG-0102,Vehículos,2024-09-14,2025-09-14,918,30000,500,Digital,Cuenca,Expirada
POL-0169,ASEG-0153,Hogar,2025-01-07,2026-01-07,947,50000,500,Digital,Esmeraldas,Expirada
POL-0170,ASEG-0146,Hogar,2025-01-23,2026-01-23,464,15000,500,Digital,Riobamba,Expirada
POL-0171,ASEG-0104,Vehículos,2024-11-07,2025-11-07,408,22000,500,Agente,Loja,Expirada
POL-0172,ASEG-0059,Vehículos,2025-01-15,2026-01-15,721,25000,500,Digital,Ibarra,Expirada
POL-0173,ASEG-0017,Hogar,2024-07-25,2025-07-25,579,20000,500,Broker,Manta,Expirada
POL-0174,ASEG-0071,Vehículos,2024-09-15,2025-09-15,592,22000,500,Bancaseguros,Esmeraldas,Expirada
POL-0175,ASEG-0073,Vehículos,2024-01-26,2025-01-25,359,12000,500,Digital,Quito,Expirada
POL-0176,ASEG-0154,Vehículos,2024-05-09,2025-05-09,878,30000,500,Digital,Guayaquil,Expirada
POL-0177,ASEG-0131,Vehículos,2024-10-14,2025-10-14,796,30000,500,Agente,Ibarra,Expirada
POL-0178,ASEG-0015,Vehículos,2024-12-04,2025-12-04,551,20000,500,Agente,Loja,Expirada
POL-0179,ASEG-0176,Hogar,2024-12-09,2025-12-09,628,25000,500,Digital,Portoviejo,Expirada
POL-0180,ASEG-0108,Salud,2024-05-13,2025-05-13,1327,60000,500,Broker,Cuenca,Expirada
POL-0181,ASEG-0036,Vehículos,2024-07-28,2025-07-28,915,30000,500,Digital,Esmeraldas,Expirada
POL-0182,ASEG-0195,Vehículos,2025-01-26,2026-01-26,298,12000,500,Broker,Esmeraldas,Expirada
POL-0183,ASEG-0004,Vehículos,2024-04-07,2025-04-07,220,8000,500,Digital,Ibarra,Expirada
POL-0184,ASEG-0075,Salud,2024-11-01,2025-11-01,1364,60000,500,Agente,Portoviejo,Expirada
POL-0185,ASEG-0032,Hogar,2024-07-11,2025-07-11,863,40000,500,Agente,Riobamba,Expirada
POL-0186,ASEG-0141,Vehículos,2024-12-25,2025-12-25,251,12000,500,Bancaseguros,Guayaquil,Expirada
POL-0187,ASEG-0073,Vehículos,2024-09-11,2025-09-11,398,15000,500,Digital,Quito,Expirada
POL-0188,ASEG-0004,Salud,2024-10-20,2025-10-20,1993,80000,500,Broker,Ibarra,Expirada
POL-0189,ASEG-0093,Vehículos,2024-08-06,2025-08-06,193,10000,500,Bancaseguros,Ambato,Expirada
POL-0190,ASEG-0096,Vehículos,2024-02-28,2025-02-27,519,22000,500,Broker,Esmeraldas,Expirada
POL-0191,ASEG-0027,Vehículos,2024-09-04,2025-09-04,825,30000,500,Digital,Ambato,Expirada
POL-0192,ASEG-0113,Vehículos,2024-05-13,2025-05-13,363,20000,500,Digital,Guayaquil,Expirada
POL-0193,ASEG-0143,Vehículos,2024-01-06,2025-01-05,301,12000,500,Broker,Riobamba,Expirada
POL-0194,ASEG-0118,Salud,2024-08-17,2025-08-17,600,20000,500,Bancaseguros,Manta,Expirada
POL-0195,ASEG-0168,Vehículos,2024-06-23,2025-06-23,591,20000,500,Broker,Guayaquil,Expirada
POL-0196,ASEG-0141,Vehículos,2024-12-25,2025-12-25,186,10000,500,Bancaseguros,Guayaquil,Expirada
POL-0197,ASEG-0184,Vehículos,2025-01-22,2026-01-22,410,22000,500,Broker,Riobamba,Expirada
POL-0198,ASEG-0131,Vehículos,2024-03-29,2025-03-29,233,12000,500,Bancaseguros,Ibarra,Expirada
POL-0199,ASEG-0106,Vehículos,2024-06-02,2025-06-02,841,28000,500,Digital,Quito,Expirada
POL-0200,ASEG-0182,Hogar,2024-10-14,2025-10-14,785,30000,500,Broker,Manta,Expirada
POL-0201,ASEG-0038,Vehículos,2024-04-14,2025-04-14,517,28000,500,Bancaseguros,Quito,Expirada
POL-0202,ASEG-0176,Vehículos,2024-01-28,2025-01-27,227,8000,500,Agente,Portoviejo,Expirada
POL-0203,ASEG-0175,Hogar,2024-03-29,2025-03-29,1008,40000,500,Bancaseguros,Quito,Expirada
POL-0204,ASEG-0040,Salud,2024-01-27,2025-01-26,2129,80000,500,Broker,Cuenca,Expirada
POL-0205,ASEG-0140,Vehículos,2024-02-17,2025-02-16,422,20000,500,Bancaseguros,Portoviejo,Expirada
POL-0206,ASEG-0062,Salud,2024-05-04,2025-05-04,551,20000,500,Broker,Manta,Expirada
POL-0207,ASEG-0012,Vehículos,2024-06-13,2025-06-13,536,28000,500,Broker,Quito,Expirada
POL-0208,ASEG-0192,Vehículos,2024-01-13,2025-01-12,701,25000,500,Broker,Cuenca,Expirada
POL-0209,ASEG-0111,Vehículos,2024-07-18,2025-07-18,255,10000,500,Bancaseguros,Portoviejo,Expirada
POL-0210,ASEG-0073,Vehículos,2024-07-21,2025-07-21,197,8000,500,Broker,Quito,Expirada
POL-0211,ASEG-0032,Hogar,2024-10-20,2025-10-20,823,35000,500,Digital,Riobamba,Expirada
POL-0212,ASEG-0050,Hogar,2024-12-09,2025-12-09,1297,50000,500,Agente,Loja,Expirada
POL-0213,ASEG-0026,Salud,2024-02-05,2025-02-04,673,30000,500,Digital,Portoviejo,Expirada
POL-0214,ASEG-0057,Vehículos,2024-05-21,2025-05-21,398,20000,500,Broker,Riobamba,Expirada
POL-0215,ASEG-0138,Salud,2025-01-10,2026-01-10,1526,80000,500,Broker,Loja,Expirada
POL-0216,ASEG-0168,Hogar,2024-07-19,2025-07-19,610,20000,500,Bancaseguros,Guayaquil,Expirada
POL-0217,ASEG-0115,Vehículos,2024-10-16,2025-10-16,817,30000,500,Broker,Cuenca,Expirada
POL-0218,ASEG-0167,Salud,2024-12-26,2025-12-26,1612,60000,500,Agente,Manta,Expirada
POL-0219,ASEG-0133,Salud,2024-06-25,2025-06-25,1455,50000,500,Broker,Ibarra,Expirada
POL-0220,ASEG-0107,Vehículos,2024-09-03,2025-09-03,618,25000,500,Agente,Manta,Expirada
POL-0221,ASEG-0047,Vehículos,2024-11-02,2025-11-02,808,30000,500,Bancaseguros,Cuenca,Expirada
POL-0222,ASEG-0043,Salud,2024-11-01,2025-11-01,1138,60000,500,Broker,Riobamba,Expirada
POL-0223,ASEG-0158,Vehículos,2024-09-29,2025-09-29,799,28000,500,Bancaseguros,Ambato,Expirada
POL-0224,ASEG-0059,Hogar,2024-06-28,2025-06-28,1024,35000,500,Bancaseguros,Ibarra,Expirada
POL-0225,ASEG-0182,Vehículos,2024-10-22,2025-10-22,550,28000,500,Agente,Manta,Expirada
POL-0226,ASEG-0194,Salud,2024-10-09,2025-10-09,1485,60000,500,Broker,Cuenca,Expirada
POL-0227,ASEG-0180,Vehículos,2024-04-19,2025-04-19,661,28000,500,Agente,Esmeraldas,Expirada
POL-0228,ASEG-0057,Vehículos,2024-11-07,2025-11-07,225,8000,500,Agente,Riobamba,Expirada
POL-0229,ASEG-0173,Vehículos,2024-05-02,2025-05-02,253,8000,500,Bancaseguros,Quito,Expirada
POL-0230,ASEG-0089,Salud,2024-11-06,2025-11-06,731,30000,500,Bancaseguros,Riobamba,Expirada
POL-0231,ASEG-0178,Salud,2024-10-15,2025-10-15,1439,50000,500,Agente,Ibarra,Expirada
POL-0232,ASEG-0106,Hogar,2024-10-01,2025-10-01,417,15000,500,Agente,Quito,Expirada
POL-0233,ASEG-0147,Vehículos,2025-01-17,2026-01-17,375,15000,500,Agente,Loja,Expirada
POL-0234,ASEG-0124,Hogar,2024-06-10,2025-06-10,917,30000,500,Agente,Ambato,Expirada
POL-0235,ASEG-0101,Vehículos,2024-08-22,2025-08-22,278,10000,500,Broker,Ibarra,Expirada
POL-0236,ASEG-0069,Hogar,2024-06-24,2025-06-24,514,25000,500,Broker,Ibarra,Expirada
POL-0237,ASEG-0143,Vehículos,2024-04-10,2025-04-10,350,12000,500,Agente,Riobamba,Expirada
POL-0238,ASEG-0065,Salud,2024-01-25,2025-01-24,969,50000,500,Digital,Portoviejo,Expirada
POL-0239,ASEG-0006,Vehículos,2024-06-28,2025-06-28,624,30000,500,Broker,Ibarra,Expirada
POL-0240,ASEG-0162,Vehículos,2024-11-23,2025-11-23,478,20000,500,Agente,Portoviejo,Expirada
POL-0241,ASEG-0070,Hogar,2025-01-17,2026-01-17,885,35000,500,Agente,Esmeraldas,Expirada
POL-0242,ASEG-0025,Vehículos,2024-10-07,2025-10-07,147,8000,500,Agente,Loja,Expirada
POL-0243,ASEG-0161,Vehículos,2024-09-26,2025-09-26,221,12000,500,Digital,Ibarra,Expirada
POL-0244,ASEG-0162,Vehículos,2024-08-10,2025-08-10,755,28000,500,Agente,Portoviejo,Expirada
POL-0245,ASEG-0074,Vehículos,2024-01-05,2025-01-04,781,25000,500,Broker,Cuenca,Expirada
POL-0246,ASEG-0064,Vehículos,2024-07-12,2025-07-12,325,15000,500,Broker,Guayaquil,Expirada
POL-0247,ASEG-0180,Vehículos,2024-04-06,2025-04-06,365,20000,500,Bancaseguros,Esmeraldas,Expirada
POL-0248,ASEG-0127,Salud,2024-08-03,2025-08-03,1160,40000,500,Bancaseguros,Manta,Expirada
POL-0249,ASEG-0140,Vehículos,2024-04-08,2025-04-08,530,18000,500,Broker,Portoviejo,Expirada
POL-0250,ASEG-0122,Vehículos,2024-06-14,2025-06-14,322,12000,500,Digital,Guayaquil,Expirada
POL-0251,ASEG-0084,Vehículos,2024-05-21,2025-05-21,590,30000,500,Digital,Riobamba,Expirada
POL-0252,ASEG-0016,Hogar,2024-12-25,2025-12-25,1018,35000,500,Bancaseguros,Manta,Expirada
POL-0253,ASEG-0092,Salud,2024-01-21,2025-01-20,1395,50000,500,Broker,Ambato,Expirada
POL-0254,ASEG-0116,Salud,2024-10-04,2025-10-04,974,40000,500,Broker,Portoviejo,Expirada
POL-0255,ASEG-0135,Salud,2024-03-19,2025-03-19,1318,60000,500,Agente,Ambato,Expirada
POL-0256,ASEG-0050,Vehículos,2024-10-19,2025-10-19,599,22000,500,Digital,Loja,Expirada
POL-0257,ASEG-0093,Vehículos,2024-07-07,2025-07-07,236,8000,500,Agente,Ambato,Expirada
POL-0258,ASEG-0049,Salud,2024-12-02,2025-12-02,779,30000,500,Agente,Loja,Expirada
POL-0259,ASEG-0169,Vehículos,2024-11-03,2025-11-03,777,25000,500,Agente,Loja,Expirada
POL-0260,ASEG-0115,Vehículos,2025-01-06,2026-01-06,254,8000,500,Agente,Cuenca,Expirada
POL-0261,ASEG-0025,Vehículos,2024-07-01,2025-07-01,239,12000,500,Digital,Loja,Expirada
POL-0262,ASEG-0045,Hogar,2024-02-18,2025-02-17,945,35000,500,Agente,Loja,Expirada
POL-0263,ASEG-0163,Vehículos,2024-01-28,2025-01-27,456,18000,500,Bancaseguros,Guayaquil,Expirada
POL-0264,ASEG-0057,Vehículos,2024-07-20,2025-07-20,238,12000,500,Broker,Riobamba,Expirada
POL-0265,ASEG-0125,Vehículos,2024-04-10,2025-04-10,745,28000,500,Agente,Loja,Expirada
POL-0266,ASEG-0094,Hogar,2024-06-13,2025-06-13,658,25000,500,Broker,Manta,Expirada
POL-0267,ASEG-0176,Salud,2025-01-22,2026-01-22,2395,80000,500,Agente,Portoviejo,Expirada
POL-0268,ASEG-0116,Hogar,2024-06-18,2025-06-18,567,20000,500,Broker,Portoviejo,Expirada
POL-0269,ASEG-0179,Hogar,2024-01-28,2025-01-27,815,30000,500,Bancaseguros,Riobamba,Expirada
POL-0270,ASEG-0098,Vehículos,2024-06-10,2025-06-10,753,25000,500,Bancaseguros,Ambato,Expirada
POL-0271,ASEG-0191,Vehículos,2024-06-26,2025-06-26,460,20000,500,Broker,Esmeraldas,Expirada
POL-0272,ASEG-0101,Vehículos,2024-02-14,2025-02-13,556,22000,500,Digital,Ibarra,Expirada
POL-0273,ASEG-0168,Vehículos,2024-10-04,2025-10-04,451,15000,500,Digital,Guayaquil,Expirada
POL-0274,ASEG-0048,Hogar,2025-01-07,2026-01-07,431,15000,500,Broker,Ibarra,Expirada
POL-0275,ASEG-0060,Vehículos,2024-07-02,2025-07-02,276,10000,500,Bancaseguros,Manta,Expirada
POL-0276,ASEG-0009,Vehículos,2024-05-18,2025-05-18,465,22000,500,Agente,Ibarra,Expirada
POL-0277,ASEG-0110,Vehículos,2024-11-07,2025-11-07,618,22000,500,Bancaseguros,Cuenca,Expirada
POL-0278,ASEG-0189,Vehículos,2024-07-17,2025-07-17,804,28000,500,Broker,Riobamba,Expirada
POL-0279,ASEG-0185,Vehículos,2024-04-02,2025-04-02,934,30000,500,Agente,Ambato,Expirada
POL-0280,ASEG-0065,Hogar,2025-01-02,2026-01-02,789,40000,500,Broker,Portoviejo,Expirada
POL-0281,ASEG-0197,Vehículos,2024-10-16,2025-10-16,243,12000,500,Agente,Loja,Expirada
POL-0282,ASEG-0160,Vehículos,2024-08-22,2025-08-22,749,25000,500,Digital,Quito,Expirada
POL-0283,ASEG-0141,Vehículos,2024-11-17,2025-11-17,825,28000,500,Digital,Guayaquil,Expirada
POL-0284,ASEG-0107,Hogar,2024-12-10,2025-12-10,664,25000,500,Agente,Manta,Expirada
POL-0285,ASEG-0075,Vehículos,2024-03-03,2025-03-03,407,18000,500,Digital,Portoviejo,Expirada
POL-0286,ASEG-0110,Vehículos,2024-05-12,2025-05-12,729,28000,500,Agente,Cuenca,Expirada
POL-0287,ASEG-0001,Hogar,2024-08-26,2025-08-26,1166,40000,500,Digital,Manta,Expirada
POL-0288,ASEG-0066,Vehículos,2024-06-02,2025-06-02,720,28000,500,Agente,Riobamba,Expirada
POL-0289,ASEG-0173,Vehículos,2024-01-19,2025-01-18,297,12000,500,Agente,Quito,Expirada
POL-0290,ASEG-0091,Vehículos,2024-05-23,2025-05-23,182,8000,500,Broker,Manta,Expirada
POL-0291,ASEG-0106,Vehículos,2024-05-01,2025-05-01,487,20000,500,Broker,Quito,Expirada
POL-0292,ASEG-0124,Vehículos,2024-06-07,2025-06-07,400,20000,500,Bancaseguros,Ambato,Expirada
POL-0293,ASEG-0086,Vehículos,2024-02-22,2025-02-21,804,28000,500,Digital,Portoviejo,Expirada
POL-0294,ASEG-0070,Hogar,2024-05-20,2025-05-20,273,15000,500,Broker,Esmeraldas,Expirada
POL-0295,ASEG-0157,Vehículos,2024-08-15,2025-08-15,159,8000,500,Bancaseguros,Cuenca,Expirada
POL-0296,ASEG-0183,Vehículos,2024-02-10,2025-02-09,649,25000,500,Broker,Guayaquil,Expirada
POL-0297,ASEG-0094,Hogar,2024-12-24,2025-12-24,905,40000,500,Digital,Manta,Expirada
POL-0298,ASEG-0183,Hogar,2024-10-11,2025-10-11,760,40000,500,Digital,Guayaquil,Expirada
POL-0299,ASEG-0178,Vehículos,2024-08-10,2025-08-10,871,30000,500,Digital,Ibarra,Expirada
POL-0300,ASEG-0084,Vehículos,2024-08-15,2025-08-15,268,12000,500,Agente,Riobamba,Expirada
POL-0301,ASEG-0097,Vehículos,2024-08-19,2025-08-19,618,28000,500,Digital,Loja,Expirada
POL-0302,ASEG-0012,Vehículos,2024-11-09,2025-11-09,662,28000,500,Bancaseguros,Quito,Expirada
POL-0303,ASEG-0056,Hogar,2024-11-16,2025-11-16,699,25000,500,Digital,Ambato,Expirada
POL-0304,ASEG-0018,Vehículos,2024-11-27,2025-11-27,160,8000,500,Digital,Portoviejo,Expirada
POL-0305,ASEG-0074,Vehículos,2024-12-30,2025-12-30,610,28000,500,Agente,Cuenca,Expirada
POL-0306,ASEG-0067,Vehículos,2024-11-08,2025-11-08,214,10000,500,Agente,Riobamba,Expirada
POL-0307,ASEG-0074,Vehículos,2024-08-03,2025-08-03,629,20000,500,Broker,Cuenca,Expirada
POL-0308,ASEG-0095,Vehículos,2024-05-26,2025-05-26,479,25000,500,Broker,Ibarra,Expirada
POL-0309,ASEG-0085,Vehículos,2024-03-30,2025-03-30,521,18000,500,Digital,Loja,Expirada
POL-0310,ASEG-0031,Vehículos,2025-01-06,2026-01-06,251,12000,500,Broker,Ambato,Expirada
POL-0311,ASEG-0061,Vehículos,2024-09-28,2025-09-28,400,22000,500,Bancaseguros,Loja,Expirada
POL-0312,ASEG-0013,Vehículos,2024-07-19,2025-07-19,721,25000,500,Bancaseguros,Ibarra,Expirada
POL-0313,ASEG-0053,Vehículos,2024-02-23,2025-02-22,573,25000,500,Bancaseguros,Ambato,Expirada
POL-0314,ASEG-0078,Vehículos,2024-12-02,2025-12-02,877,30000,500,Agente,Cuenca,Expirada
POL-0315,ASEG-0033,Salud,2024-05-21,2025-05-21,467,20000,500,Agente,Riobamba,Expirada
POL-0316,ASEG-0014,Hogar,2025-01-28,2026-01-28,632,30000,500,Bancaseguros,Quito,Expirada
POL-0317,ASEG-0084,Vehículos,2024-01-20,2025-01-19,478,22000,500,Digital,Riobamba,Expirada
POL-0318,ASEG-0050,Vehículos,2024-03-03,2025-03-03,765,30000,500,Broker,Loja,Expirada
POL-0319,ASEG-0085,Vehículos,2024-12-22,2025-12-22,672,22000,500,Agente,Loja,Expirada
POL-0320,ASEG-0070,Vehículos,2024-09-12,2025-09-12,882,28000,500,Digital,Esmeraldas,Expirada
POL-0321,ASEG-0095,Vehículos,2024-02-06,2025-02-05,226,8000,500,Broker,Ibarra,Expirada
POL-0322,ASEG-0013,Vehículos,2024-03-28,2025-03-28,567,30000,500,Broker,Ibarra,Expirada
POL-0323,ASEG-0042,Hogar,2024-10-30,2025-10-30,454,20000,500,Bancaseguros,Ibarra,Expirada
POL-0324,ASEG-0100,Vehículos,2024-09-06,2025-09-06,181,10000,500,Digital,Cuenca,Expirada
POL-0325,ASEG-0077,Salud,2024-11-09,2025-11-09,536,20000,500,Digital,Portoviejo,Expirada
POL-0326,ASEG-0099,Vehículos,2024-05-21,2025-05-21,166,8000,500,Bancaseguros,Manta,Expirada
POL-0327,ASEG-0014,Vehículos,2024-10-02,2025-10-02,243,12000,500,Bancaseguros,Quito,Expirada
POL-0328,ASEG-0030,Hogar,2024-04-26,2025-04-26,320,15000,500,Bancaseguros,Guayaquil,Expirada
POL-0329,ASEG-0023,Salud,2024-03-10,2025-03-10,1404,50000,500,Bancaseguros,Ambato,Expirada
POL-0330,ASEG-0029,Salud,2024-03-21,2025-03-21,2507,80000,500,Digital,Manta,Expirada
POL-0331,ASEG-0075,Vehículos,2024-03-17,2025-03-17,917,30000,500,Broker,Portoviejo,Expirada
POL-0332,ASEG-0011,Hogar,2024-12-20,2025-12-20,948,40000,500,Broker,Guayaquil,Expirada
